step_count,screen_time,calendar_load,step_deviation,screen_deviation,calendar_deviation,fatigue_label
6501,7.2,8,0.094,-0.267,0.017,1
11450,9.04,6,0.239,0.21,0.348,0
4630,0.93,4,-0.245,-0.317,-0.216,0
13455,5.41,5,-0.367,-0.553,-0.246,0
10314,6.0,5,0.222,-0.177,0.416,0
4101,9.22,5,-0.537,-0.224,-0.535,1
9489,4.93,0,0.113,-0.161,-0.445,0
11033,5.32,3,-0.12,-0.454,-0.391,0
9854,3.58,4,-0.613,-0.395,0.183,0
7133,10.26,8,-0.069,0.142,-0.095,1
12164,8.45,4,0.06,0.433,0.174,0
10675,0.5,5,-0.155,0.527,0.464,0
6098,9.61,9,0.022,0.742,-0.009,1
5356,7.6,2,0.026,0.423,0.006,0
914,6.1,1,0.26,0.209,0.441,1
8722,8.27,1,0.241,0.591,-0.207,0
11399,3.35,1,0.089,0.215,0.274,0
3114,6.3,1,-0.447,-0.279,-0.225,1
7564,8.46,0,0.106,-0.353,0.189,0
4131,1.85,6,-0.176,-0.095,-0.666,0
8839,7.46,4,-0.458,0.363,-0.2,0
4639,11.94,1,0.223,0.169,0.117,1
6846,6.13,4,-0.016,0.453,-0.394,0
9064,7.47,6,0.335,-0.028,-0.561,0
5783,2.03,1,-0.373,-0.143,-0.179,0
0,7.1,10,0.182,-0.061,-0.016,1
4737,5.27,3,-0.252,0.505,-0.446,0
8154,4.7,9,0.102,-0.108,-0.074,0
6119,1.57,1,-0.535,-0.277,0.028,0
6900,0.5,3,0.169,-0.049,-0.19,0
4763,3.38,2,0.052,0.692,-0.223,0
5045,4.84,1,0.329,-0.711,-0.159,0
8454,4.12,1,0.132,0.272,0.063,0
3596,6.37,2,0.224,0.445,-0.782,1
6333,0.5,11,-0.14,0.224,-0.011,0
3590,2.23,8,0.287,0.583,0.017,1
6863,4.2,3,-0.313,0.025,-0.237,0
7325,5.51,4,0.503,-0.011,0.227,0
12154,8.92,7,-0.092,0.069,-0.395,0
7496,5.82,4,0.308,-0.362,0.49,0
8705,4.79,3,0.144,0.456,0.03,0
6432,5.05,9,-0.111,-0.009,0.439,1
6441,8.41,1,-0.062,0.445,-0.203,0
5546,5.77,1,-0.124,0.034,0.014,0
9841,9.62,1,0.033,0.202,0.455,0
8155,5.87,5,0.202,-0.278,0.058,0
10377,4.38,4,-0.073,-0.694,0.006,0
6905,3.46,0,-0.264,0.229,0.592,0
10147,0.97,6,-0.199,-0.175,-0.139,0
8118,7.88,3,-0.024,0.139,0.17,0
