screen_time,calendar_load,step_count,screen_deviation,stress_label
0.5,3,10930,0.541,0
2.41,3,6054,0.709,0
0.9,5,0,-0.945,0
3.54,5,6067,-2.108,0
2.05,4,5762,-0.869,0
3.56,6,4446,-0.132,0
11.51,0,444,1.175,1
2.96,3,3656,-0.39,0
9.8,6,8586,-2.124,0
1.55,0,3571,1.435,0
6.55,3,5933,-1.033,0
5.61,6,1152,0.449,1
7.8,2,8102,4.222,1
4.69,5,3785,0.272,0
6.38,4,2940,0.31,0
9.39,5,8885,-0.356,0
7.25,4,3147,0.478,0
2.02,2,6567,0.446,0
1.43,7,7716,-1.057,0
0.5,3,4662,0.17,0
3.91,0,4834,-0.458,0
6.9,1,11036,-2.867,0
8.93,3,8578,0.12,0
8.42,2,2704,2.131,1
4.66,4,9704,-1.548,0
6.79,2,5603,0.108,0
0.5,1,10053,1.329,0
4.81,4,5117,2.035,1
4.4,4,9438,-1.166,0
9.68,0,10888,-0.559,0
4.27,0,4635,-1.56,0
3.18,3,8873,0.311,0
5.92,0,3357,2.698,1
2.79,8,5270,0.003,0
8.21,7,5667,-0.582,0
4.83,5,8673,0.006,0
6.86,8,7143,0.467,0
0.5,0,7165,-0.142,0
3.46,4,5818,1.692,0
5.26,1,8970,-0.326,0
6.58,2,4050,0.126,0
5.04,5,5194,-2.755,0
3.7,6,5107,-0.37,0
7.96,1,1371,-0.241,0
3.55,1,5473,0.737,0
4.97,4,11440,-0.514,0
5.84,2,3460,-0.877,0
3.56,5,13047,-1.074,0
3.75,3,7187,0.395,0
8.85,0,0,-0.744,0
8.29,0,0,0.857,0
5.73,0,3043,-1.455,0
5.33,2,7482,-4.282,0
2.43,0,5230,-0.807,0
7.39,0,6136,0.838,0
10.57,2,6973,-2.706,0
0.5,6,5983,1.768,0
0.88,5,11606,0.63,0
5.83,4,1287,2.033,1
3.17,5,1310,-1.769,0
9.31,2,10359,-0.117,0
0.5,6,4230,1.048,0
5.08,0,6492,3.294,0
6.48,3,9226,0.316,0
5.63,0,6701,1.553,0
2.49,8,5724,-1.332,0
7.99,3,8278,-0.438,0
4.82,5,6872,-2.993,0
1.64,6,5603,-0.786,0
